You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
/home/scxzc2/anaconda3/envs/pytorch/lib/python3.9/site-packages/transformers/optimization.py:591: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
EPOCH 1 started==============================

0it [00:00, ?it/s]Passing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.

1it [00:00,  1.19it/s]
3it [00:00,  3.86it/s]
5it [00:01,  6.51it/s]
7it [00:01,  8.95it/s]
9it [00:01, 11.14it/s]
11it [00:01, 12.85it/s]
13it [00:01, 14.28it/s]
15it [00:01, 15.52it/s]
17it [00:01, 16.49it/s]
19it [00:01, 17.12it/s]
21it [00:01, 17.81it/s]
23it [00:02, 18.13it/s]
25it [00:02, 18.42it/s]
27it [00:02, 18.78it/s]
29it [00:02, 18.92it/s]
31it [00:02, 18.77it/s]
33it [00:02, 18.55it/s]
35it [00:02, 18.69it/s]
37it [00:02, 18.71it/s]
39it [00:02, 18.84it/s]
41it [00:02, 18.78it/s]
43it [00:03, 18.96it/s]
45it [00:03, 18.79it/s]
47it [00:03, 18.91it/s]
49it [00:03, 18.80it/s]
51it [00:03, 18.87it/s]
53it [00:03, 18.82it/s]
55it [00:03, 19.03it/s]
57it [00:03, 18.78it/s]
59it [00:03, 18.91it/s]
61it [00:04, 19.05it/s]
63it [00:04, 18.78it/s]
65it [00:04, 18.85it/s]
67it [00:04, 18.99it/s]
69it [00:04, 18.12it/s]
71it [00:04, 18.18it/s]
73it [00:04, 18.39it/s]
75it [00:04, 18.37it/s]
77it [00:04, 18.41it/s]
79it [00:05, 18.57it/s]
81it [00:05, 18.60it/s]
83it [00:05, 18.62it/s]
85it [00:05, 18.75it/s]
87it [00:05, 18.55it/s]
89it [00:05, 18.68it/s]
91it [00:05, 18.74it/s]
93it [00:05, 18.91it/s]
95it [00:05, 18.76it/s]
97it [00:05, 18.99it/s]
99it [00:06, 18.73it/s]
